

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 02:29:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   730     0640  2E75               	goto	l33
   731     0641                     l911:
   732                           
   733                           ;Lab2.c: 55:       return 0x6D;
   734     0641  306D               	movlw	109
   735     0642  2E75               	goto	l33
   736     0643                     l915:
   737                           
   738                           ;Lab2.c: 57:       return 0x7D;
   739     0643  307D               	movlw	125
   740     0644  2E75               	goto	l33
   741     0645                     l919:
   742                           
   743                           ;Lab2.c: 59:       return 0x07;
   744     0645  3007               	movlw	7
   745     0646  2E75               	goto	l33
   746     0647                     l923:
   747                           
   748                           ;Lab2.c: 61:       return 0x7F;
   749     0647  307F               	movlw	127
   750     0648  2E75               	goto	l33
   751     0649                     l927:
   752                           
   753                           ;Lab2.c: 63:       return 0x6F;
   754     0649  306F               	movlw	111
   755     064A  2E75               	goto	l33
   756     064B                     l931:
   757                           
   758                           ;Lab2.c: 65:       return 0;
   759     064B  3000               	movlw	0
   760     064C  2E75               	goto	l33
   761     064D                     l937:
   762     064D  0872               	movf	display7s@digit,w
   763     064E  00F0               	movwf	??_display7s
   764     064F  01F1               	clrf	??_display7s+1
   765                           
   766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   767                           ; Switch size 1, requested type "simple"
   768                           ; Number of cases is 1, Range of values is 0 to 0
   769                           ; switch strategies available:
   770                           ; Name         Instructions Cycles
   771                           ; simple_byte            4     3 (average)
   772                           ; direct_byte           11     8 (fixed)
   773                           ; jumptable            260     6 (fixed)
   774                           ;	Chosen strategy is simple_byte
   775     0650  0871               	movf	??_display7s+1,w
   776     0651  3A00               	xorlw	0	; case 0
   777     0652  1903               	skipnz
   778     0653  2E55               	goto	l1097
   779     0654  2E4B               	goto	l931
   780     0655                     l1097:
   781                           
   782                           ; Switch size 1, requested type "simple"
   783                           ; Number of cases is 10, Range of values is 0 to 9
   784                           ; switch strategies available:
   785                           ; Name         Instructions Cycles
   786                           ; simple_byte           31    16 (average)
   787                           ; direct_byte           38     8 (fixed)
   788                           ; jumptable            260     6 (fixed)
   789                           ;	Chosen strategy is simple_byte
   790     0655  0870               	movf	??_display7s,w
   791     0656  3A00               	xorlw	0	; case 0
   792     0657  1903               	skipnz
   793     0658  2E37               	goto	l891
   794     0659  3A01               	xorlw	1	; case 1
   795     065A  1903               	skipnz
   796     065B  2E39               	goto	l895
   797     065C  3A03               	xorlw	3	; case 2
   798     065D  1903               	skipnz
   799     065E  2E3B               	goto	l899
   800     065F  3A01               	xorlw	1	; case 3
   801     0660  1903               	skipnz
   802     0661  2E3D               	goto	l903
   803     0662  3A07               	xorlw	7	; case 4
   804     0663  1903               	skipnz
   805     0664  2E3F               	goto	l907
   806     0665  3A01               	xorlw	1	; case 5
   807     0666  1903               	skipnz
   808     0667  2E41               	goto	l911
   809     0668  3A03               	xorlw	3	; case 6
   810     0669  1903               	skipnz
   811     066A  2E43               	goto	l915
   812     066B  3A01               	xorlw	1	; case 7
   813     066C  1903               	skipnz
   814     066D  2E45               	goto	l919
   815     066E  3A0F               	xorlw	15	; case 8
   816     066F  1903               	skipnz
   817     0670  2E47               	goto	l923
   818     0671  3A01               	xorlw	1	; case 9
   819     0672  1903               	skipnz
   820     0673  2E49               	goto	l927
   821     0674  2E4B               	goto	l931
   822     0675                     l33:
   823     0675  0008               	return
   824     0676                     __end_of_display7s:
   825                           
   826                           	psect	text3
   827     05E0                     __ptext3:	
   828 ;; *************** function _delay_ms *****************
   829 ;; Defined at:
   830 ;;		line 22 in file "Lab2.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  delayMs         2    0[COMMON] unsigned int 
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  i               2    3[COMMON] unsigned int 
   835 ;;  j               1    5[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         2       0       0       0       0
   846 ;;      Locals:         3       0       0       0       0
   847 ;;      Temps:          1       0       0       0       0
   848 ;;      Totals:         6       0       0       0       0
   849 ;;Total ram usage:        6 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_displayNumber
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     05E0                     _delay_ms:	
   859                           ;psect for function _delay_ms
   860                           
   861     05E0                     l875:	
   862                           ;incstack = 0
   863                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   864                           
   865                           
   866                           ;Lab2.c: 22: void delay_ms(unsigned int delayMs);Lab2.c: 23: {;Lab2.c: 24: unsigned int 
      +                          i;;Lab2.c: 25: unsigned char j;;Lab2.c: 27:  for (i =0; i< delayMs; i++)
   867     05E0  01F3               	clrf	delay_ms@i
   868     05E1  01F4               	clrf	delay_ms@i+1
   869     05E2  2DF6               	goto	l23
   870     05E3                     l877:
   871                           
   872                           ;Lab2.c: 28:  {;Lab2.c: 29:   for (j =0 ; j < 200; j++)
   873     05E3  01F5               	clrf	delay_ms@j
   874     05E4                     l25:
   875     05E4  0000               	nop	;# 
   876     05E5  0000               	nop	;# 
   877     05E6                     l883:
   878                           
   879                           ;Lab2.c: 33:     }
   880     05E6  3001               	movlw	1
   881     05E7  00F2               	movwf	??_delay_ms
   882     05E8  0872               	movf	??_delay_ms,w
   883     05E9  07F5               	addwf	delay_ms@j,f
   884     05EA                     l885:
   885     05EA  30C8               	movlw	200
   886     05EB  0275               	subwf	delay_ms@j,w
   887     05EC  1C03               	skipc
   888     05ED  2DEF               	goto	u231
   889     05EE  2DF0               	goto	u230
   890     05EF                     u231:
   891     05EF  2DE4               	goto	l25
   892     05F0                     u230:
   893     05F0                     l887:
   894                           
   895                           ;Lab2.c: 34:  }
   896     05F0  3001               	movlw	1
   897     05F1  07F3               	addwf	delay_ms@i,f
   898     05F2  1803               	skipnc
   899     05F3  0AF4               	incf	delay_ms@i+1,f
   900     05F4  3000               	movlw	0
   901     05F5  07F4               	addwf	delay_ms@i+1,f
   902     05F6                     l23:
   903     05F6  0871               	movf	delay_ms@delayMs+1,w
   904     05F7  0274               	subwf	delay_ms@i+1,w
   905     05F8  1D03               	skipz
   906     05F9  2DFC               	goto	u245
   907     05FA  0870               	movf	delay_ms@delayMs,w
   908     05FB  0273               	subwf	delay_ms@i,w
   909     05FC                     u245:
   910     05FC  1C03               	skipc
   911     05FD  2DFF               	goto	u241
   912     05FE  2E00               	goto	u240
   913     05FF                     u241:
   914     05FF  2DE3               	goto	l877
   915     0600                     u240:
   916     0600                     l28:
   917     0600  0008               	return
   918     0601                     __end_of_delay_ms:
   919                           
   920                           	psect	text4
   921     0676                     __ptext4:	
   922 ;; *************** function ___awmod *****************
   923 ;; Defined at:
   924 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  divisor         2    9[COMMON] int 
   927 ;;  dividend        2   11[COMMON] int 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  sign            1    1[BANK0 ] unsigned char 
   930 ;;  counter         1    0[BANK0 ] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  2    9[COMMON] int 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         4       0       0       0       0
   941 ;;      Locals:         0       2       0       0       0
   942 ;;      Temps:          1       0       0       0       0
   943 ;;      Totals:         5       2       0       0       0
   944 ;;Total ram usage:        7 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_displayNumber
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     0676                     ___awmod:	
   954                           ;psect for function ___awmod
   955                           
   956     0676                     l987:	
   957                           ;incstack = 0
   958                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   959                           
   960     0676  1283               	bcf	3,5	;RP0=0, select bank0
   961     0677  1303               	bcf	3,6	;RP1=0, select bank0
   962     0678  01A1               	clrf	___awmod@sign
   963     0679                     l989:
   964     0679  1FFC               	btfss	___awmod@dividend+1,7
   965     067A  2E7C               	goto	u351
   966     067B  2E7D               	goto	u350
   967     067C                     u351:
   968     067C  2E84               	goto	l995
   969     067D                     u350:
   970     067D                     l991:
   971     067D  09FB               	comf	___awmod@dividend,f
   972     067E  09FC               	comf	___awmod@dividend+1,f
   973     067F  0AFB               	incf	___awmod@dividend,f
   974     0680  1903               	skipnz
   975     0681  0AFC               	incf	___awmod@dividend+1,f
   976     0682                     l993:
   977     0682  01A1               	clrf	___awmod@sign
   978     0683  0AA1               	incf	___awmod@sign,f
   979     0684                     l995:
   980     0684  1FFA               	btfss	___awmod@divisor+1,7
   981     0685  2E87               	goto	u361
   982     0686  2E88               	goto	u360
   983     0687                     u361:
   984     0687  2E8D               	goto	l999
   985     0688                     u360:
   986     0688                     l997:
   987     0688  09F9               	comf	___awmod@divisor,f
   988     0689  09FA               	comf	___awmod@divisor+1,f
   989     068A  0AF9               	incf	___awmod@divisor,f
   990     068B  1903               	skipnz
   991     068C  0AFA               	incf	___awmod@divisor+1,f
   992     068D                     l999:
   993     068D  0879               	movf	___awmod@divisor,w
   994     068E  047A               	iorwf	___awmod@divisor+1,w
   995     068F  1903               	btfsc	3,2
   996     0690  2E92               	goto	u371
   997     0691  2E93               	goto	u370
   998     0692                     u371:
   999     0692  2EC2               	goto	l1017
  1000     0693                     u370:
  1001     0693                     l1001:
  1002     0693  01A0               	clrf	___awmod@counter
  1003     0694  0AA0               	incf	___awmod@counter,f
  1004     0695  2EA1               	goto	l1007
  1005     0696                     l1003:
  1006     0696  3001               	movlw	1
  1007     0697                     u385:
  1008     0697  1003               	clrc
  1009     0698  0DF9               	rlf	___awmod@divisor,f
  1010     0699  0DFA               	rlf	___awmod@divisor+1,f
  1011     069A  3EFF               	addlw	-1
  1012     069B  1D03               	skipz
  1013     069C  2E97               	goto	u385
  1014     069D                     l1005:
  1015     069D  3001               	movlw	1
  1016     069E  00FD               	movwf	??___awmod
  1017     069F  087D               	movf	??___awmod,w
  1018     06A0  07A0               	addwf	___awmod@counter,f
  1019     06A1                     l1007:
  1020     06A1  1FFA               	btfss	___awmod@divisor+1,7
  1021     06A2  2EA4               	goto	u391
  1022     06A3  2EA5               	goto	u390
  1023     06A4                     u391:
  1024     06A4  2E96               	goto	l1003
  1025     06A5                     u390:
  1026     06A5                     l1009:
  1027     06A5  087A               	movf	___awmod@divisor+1,w
  1028     06A6  027C               	subwf	___awmod@dividend+1,w
  1029     06A7  1D03               	skipz
  1030     06A8  2EAB               	goto	u405
  1031     06A9  0879               	movf	___awmod@divisor,w
  1032     06AA  027B               	subwf	___awmod@dividend,w
  1033     06AB                     u405:
  1034     06AB  1C03               	skipc
  1035     06AC  2EAE               	goto	u401
  1036     06AD  2EAF               	goto	u400
  1037     06AE                     u401:
  1038     06AE  2EB5               	goto	l1013
  1039     06AF                     u400:
  1040     06AF                     l1011:
  1041     06AF  0879               	movf	___awmod@divisor,w
  1042     06B0  02FB               	subwf	___awmod@dividend,f
  1043     06B1  087A               	movf	___awmod@divisor+1,w
  1044     06B2  1C03               	skipc
  1045     06B3  03FC               	decf	___awmod@dividend+1,f
  1046     06B4  02FC               	subwf	___awmod@dividend+1,f
  1047     06B5                     l1013:
  1048     06B5  3001               	movlw	1
  1049     06B6                     u415:
  1050     06B6  1003               	clrc
  1051     06B7  0CFA               	rrf	___awmod@divisor+1,f
  1052     06B8  0CF9               	rrf	___awmod@divisor,f
  1053     06B9  3EFF               	addlw	-1
  1054     06BA  1D03               	skipz
  1055     06BB  2EB6               	goto	u415
  1056     06BC                     l1015:
  1057     06BC  3001               	movlw	1
  1058     06BD  02A0               	subwf	___awmod@counter,f
  1059     06BE  1D03               	btfss	3,2
  1060     06BF  2EC1               	goto	u421
  1061     06C0  2EC2               	goto	u420
  1062     06C1                     u421:
  1063     06C1  2EA5               	goto	l1009
  1064     06C2                     u420:
  1065     06C2                     l1017:
  1066     06C2  0821               	movf	___awmod@sign,w
  1067     06C3  1903               	btfsc	3,2
  1068     06C4  2EC6               	goto	u431
  1069     06C5  2EC7               	goto	u430
  1070     06C6                     u431:
  1071     06C6  2ECC               	goto	l1021
  1072     06C7                     u430:
  1073     06C7                     l1019:
  1074     06C7  09FB               	comf	___awmod@dividend,f
  1075     06C8  09FC               	comf	___awmod@dividend+1,f
  1076     06C9  0AFB               	incf	___awmod@dividend,f
  1077     06CA  1903               	skipnz
  1078     06CB  0AFC               	incf	___awmod@dividend+1,f
  1079     06CC                     l1021:
  1080     06CC  087C               	movf	___awmod@dividend+1,w
  1081     06CD  00FA               	movwf	?___awmod+1
  1082     06CE  087B               	movf	___awmod@dividend,w
  1083     06CF  00F9               	movwf	?___awmod
  1084     06D0                     l313:
  1085     06D0  0008               	return
  1086     06D1                     __end_of___awmod:
  1087                           
  1088                           	psect	text5
  1089     06D1                     __ptext5:	
  1090 ;; *************** function ___awdiv *****************
  1091 ;; Defined at:
  1092 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  divisor         2    0[COMMON] int 
  1095 ;;  dividend        2    2[COMMON] int 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  quotient        2    7[COMMON] int 
  1098 ;;  sign            1    6[COMMON] unsigned char 
  1099 ;;  counter         1    5[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  2    0[COMMON] int 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         4       0       0       0       0
  1110 ;;      Locals:         4       0       0       0       0
  1111 ;;      Temps:          1       0       0       0       0
  1112 ;;      Totals:         9       0       0       0       0
  1113 ;;Total ram usage:        9 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_displayNumber
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     06D1                     ___awdiv:	
  1123                           ;psect for function ___awdiv
  1124                           
  1125     06D1                     l943:	
  1126                           ;incstack = 0
  1127                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1128                           
  1129     06D1  01F6               	clrf	___awdiv@sign
  1130     06D2                     l945:
  1131     06D2  1FF1               	btfss	___awdiv@divisor+1,7
  1132     06D3  2ED5               	goto	u251
  1133     06D4  2ED6               	goto	u250
  1134     06D5                     u251:
  1135     06D5  2EDD               	goto	l951
  1136     06D6                     u250:
  1137     06D6                     l947:
  1138     06D6  09F0               	comf	___awdiv@divisor,f
  1139     06D7  09F1               	comf	___awdiv@divisor+1,f
  1140     06D8  0AF0               	incf	___awdiv@divisor,f
  1141     06D9  1903               	skipnz
  1142     06DA  0AF1               	incf	___awdiv@divisor+1,f
  1143     06DB                     l949:
  1144     06DB  01F6               	clrf	___awdiv@sign
  1145     06DC  0AF6               	incf	___awdiv@sign,f
  1146     06DD                     l951:
  1147     06DD  1FF3               	btfss	___awdiv@dividend+1,7
  1148     06DE  2EE0               	goto	u261
  1149     06DF  2EE1               	goto	u260
  1150     06E0                     u261:
  1151     06E0  2EEA               	goto	l957
  1152     06E1                     u260:
  1153     06E1                     l953:
  1154     06E1  09F2               	comf	___awdiv@dividend,f
  1155     06E2  09F3               	comf	___awdiv@dividend+1,f
  1156     06E3  0AF2               	incf	___awdiv@dividend,f
  1157     06E4  1903               	skipnz
  1158     06E5  0AF3               	incf	___awdiv@dividend+1,f
  1159     06E6                     l955:
  1160     06E6  3001               	movlw	1
  1161     06E7  00F4               	movwf	??___awdiv
  1162     06E8  0874               	movf	??___awdiv,w
  1163     06E9  06F6               	xorwf	___awdiv@sign,f
  1164     06EA                     l957:
  1165     06EA  01F7               	clrf	___awdiv@quotient
  1166     06EB  01F8               	clrf	___awdiv@quotient+1
  1167     06EC                     l959:
  1168     06EC  0870               	movf	___awdiv@divisor,w
  1169     06ED  0471               	iorwf	___awdiv@divisor+1,w
  1170     06EE  1903               	btfsc	3,2
  1171     06EF  2EF1               	goto	u271
  1172     06F0  2EF2               	goto	u270
  1173     06F1                     u271:
  1174     06F1  2F29               	goto	l979
  1175     06F2                     u270:
  1176     06F2                     l961:
  1177     06F2  01F5               	clrf	___awdiv@counter
  1178     06F3  0AF5               	incf	___awdiv@counter,f
  1179     06F4  2F00               	goto	l967
  1180     06F5                     l963:
  1181     06F5  3001               	movlw	1
  1182     06F6                     u285:
  1183     06F6  1003               	clrc
  1184     06F7  0DF0               	rlf	___awdiv@divisor,f
  1185     06F8  0DF1               	rlf	___awdiv@divisor+1,f
  1186     06F9  3EFF               	addlw	-1
  1187     06FA  1D03               	skipz
  1188     06FB  2EF6               	goto	u285
  1189     06FC                     l965:
  1190     06FC  3001               	movlw	1
  1191     06FD  00F4               	movwf	??___awdiv
  1192     06FE  0874               	movf	??___awdiv,w
  1193     06FF  07F5               	addwf	___awdiv@counter,f
  1194     0700                     l967:
  1195     0700  1FF1               	btfss	___awdiv@divisor+1,7
  1196     0701  2F03               	goto	u291
  1197     0702  2F04               	goto	u290
  1198     0703                     u291:
  1199     0703  2EF5               	goto	l963
  1200     0704                     u290:
  1201     0704                     l969:
  1202     0704  3001               	movlw	1
  1203     0705                     u305:
  1204     0705  1003               	clrc
  1205     0706  0DF7               	rlf	___awdiv@quotient,f
  1206     0707  0DF8               	rlf	___awdiv@quotient+1,f
  1207     0708  3EFF               	addlw	-1
  1208     0709  1D03               	skipz
  1209     070A  2F05               	goto	u305
  1210     070B  0871               	movf	___awdiv@divisor+1,w
  1211     070C  0273               	subwf	___awdiv@dividend+1,w
  1212     070D  1D03               	skipz
  1213     070E  2F11               	goto	u315
  1214     070F  0870               	movf	___awdiv@divisor,w
  1215     0710  0272               	subwf	___awdiv@dividend,w
  1216     0711                     u315:
  1217     0711  1C03               	skipc
  1218     0712  2F14               	goto	u311
  1219     0713  2F15               	goto	u310
  1220     0714                     u311:
  1221     0714  2F1C               	goto	l975
  1222     0715                     u310:
  1223     0715                     l971:
  1224     0715  0870               	movf	___awdiv@divisor,w
  1225     0716  02F2               	subwf	___awdiv@dividend,f
  1226     0717  0871               	movf	___awdiv@divisor+1,w
  1227     0718  1C03               	skipc
  1228     0719  03F3               	decf	___awdiv@dividend+1,f
  1229     071A  02F3               	subwf	___awdiv@dividend+1,f
  1230     071B                     l973:
  1231     071B  1477               	bsf	___awdiv@quotient,0
  1232     071C                     l975:
  1233     071C  3001               	movlw	1
  1234     071D                     u325:
  1235     071D  1003               	clrc
  1236     071E  0CF1               	rrf	___awdiv@divisor+1,f
  1237     071F  0CF0               	rrf	___awdiv@divisor,f
  1238     0720  3EFF               	addlw	-1
  1239     0721  1D03               	skipz
  1240     0722  2F1D               	goto	u325
  1241     0723                     l977:
  1242     0723  3001               	movlw	1
  1243     0724  02F5               	subwf	___awdiv@counter,f
  1244     0725  1D03               	btfss	3,2
  1245     0726  2F28               	goto	u331
  1246     0727  2F29               	goto	u330
  1247     0728                     u331:
  1248     0728  2F04               	goto	l969
  1249     0729                     u330:
  1250     0729                     l979:
  1251     0729  0876               	movf	___awdiv@sign,w
  1252     072A  1903               	btfsc	3,2
  1253     072B  2F2D               	goto	u341
  1254     072C  2F2E               	goto	u340
  1255     072D                     u341:
  1256     072D  2F33               	goto	l983
  1257     072E                     u340:
  1258     072E                     l981:
  1259     072E  09F7               	comf	___awdiv@quotient,f
  1260     072F  09F8               	comf	___awdiv@quotient+1,f
  1261     0730  0AF7               	incf	___awdiv@quotient,f
  1262     0731  1903               	skipnz
  1263     0732  0AF8               	incf	___awdiv@quotient+1,f
  1264     0733                     l983:
  1265     0733  0878               	movf	___awdiv@quotient+1,w
  1266     0734  00F1               	movwf	?___awdiv+1
  1267     0735  0877               	movf	___awdiv@quotient,w
  1268     0736  00F0               	movwf	?___awdiv
  1269     0737                     l300:
  1270     0737  0008               	return
  1271     0738                     __end_of___awdiv:
  1272                           
  1273                           	psect	text6
  1274     05D4                     __ptext6:	
  1275 ;; *************** function _Init *****************
  1276 ;; Defined at:
  1277 ;;		line 95 in file "Lab2.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         0       0       0       0       0
  1295 ;;Total ram usage:        0 bytes
  1296 ;; Hardware stack levels used: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     05D4                     _Init:	
  1305                           ;psect for function _Init
  1306                           
  1307     05D4                     l1059:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _Init: [wreg+status,2]
  1310                           
  1311                           
  1312                           ;Lab2.c: 96:     ADCON0 = 0x09;
  1313     05D4  3009               	movlw	9
  1314     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1315     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1316     05D7  009F               	movwf	31	;volatile
  1317     05D8                     l1061:
  1318                           
  1319                           ;Lab2.c: 97:     ADCON0bits.ADON = 1;
  1320     05D8  141F               	bsf	31,0	;volatile
  1321                           
  1322                           ;Lab2.c: 98:     TRISA = 0xFF;
  1323     05D9  30FF               	movlw	255
  1324     05DA  1683               	bsf	3,5	;RP0=1, select bank1
  1325     05DB  1303               	bcf	3,6	;RP1=0, select bank1
  1326     05DC  0085               	movwf	5	;volatile
  1327     05DD                     l1063:
  1328                           
  1329                           ;Lab2.c: 99:     TRISB = 0x00;
  1330     05DD  0186               	clrf	6	;volatile
  1331     05DE                     l1065:
  1332                           
  1333                           ;Lab2.c: 100:     TRISD = 0x00;
  1334     05DE  0188               	clrf	8	;volatile
  1335     05DF                     l50:
  1336     05DF  0008               	return
  1337     05E0                     __end_of_Init:
  1338     007E                     btemp	set	126	;btemp
  1339     007E                     wtemp0	set	126
  1340                           
  1341                           	psect	idloc
  1342                           
  1343                           ;Config register IDLOC0 @ 0x2000
  1344                           ;	unspecified, using default values
  1345     2000                     	org	8192
  1346     2000  3FFF               	dw	16383
  1347                           
  1348                           ;Config register IDLOC1 @ 0x2001
  1349                           ;	unspecified, using default values
  1350     2001                     	org	8193
  1351     2001  3FFF               	dw	16383
  1352                           
  1353                           ;Config register IDLOC2 @ 0x2002
  1354                           ;	unspecified, using default values
  1355     2002                     	org	8194
  1356     2002  3FFF               	dw	16383
  1357                           
  1358                           ;Config register IDLOC3 @ 0x2003
  1359                           ;	unspecified, using default values
  1360     2003                     	org	8195
  1361     2003  3FFF               	dw	16383
  1362                           
  1363                           	psect	config
  1364                           
  1365                           ;Config register CONFIG @ 0x2007
  1366                           ;	Oscillator Selection bits
  1367                           ;	FOSC = HS, HS oscillator
  1368                           ;	Watchdog Timer Enable bit
  1369                           ;	WDTE = OFF, WDT disabled
  1370                           ;	Power-up Timer Enable bit
  1371                           ;	PWRTE = OFF, PWRT disabled
  1372                           ;	Brown-out Reset Enable bit
  1373                           ;	BOREN = OFF, BOR disabled
  1374                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1375                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1376                           ;	Data EEPROM Memory Code Protection bit
  1377                           ;	CPD = OFF, Data EEPROM code protection off
  1378                           ;	Flash Program Memory Write Enable bits
  1379                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1380                           ;	In-Circuit Debugger Mode bit
  1381                           ;	DEBUG = 0x1, unprogrammed default
  1382                           ;	Flash Program Memory Code Protection bit
  1383                           ;	CP = OFF, Code protection off
  1384     2007                     	org	8199
  1385     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displayNumber->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->_displayNumber
    _displayNumber->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2358
                                              8 BANK0      8     8      0
                               _Init
                      _displayNumber
 ---------------------------------------------------------------------------------
 (1) _displayNumber                                        6     4      2    2334
                                              2 BANK0      6     4      2
                            ___awdiv
                            ___awmod
                           _delay_ms
                          _display7s
 ---------------------------------------------------------------------------------
 (2) _display7s                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             6     4      2     396
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _displayNumber
     ___awdiv
     ___awmod
