

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 30 19:36:07 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   744     0734  3000               	movlw	0
   745     0735  00FA               	movwf	___awmod@divisor+1
   746     0736  0823               	movf	displayDecNumber@number+1,w
   747     0737  00FC               	movwf	___awmod@dividend+1
   748     0738  0822               	movf	displayDecNumber@number,w
   749     0739  00FB               	movwf	___awmod@dividend
   750     073A  120A  118A  2594  120A  118A  	fcall	___awmod
   751     073F  087A               	movf	?___awmod+1,w
   752     0740  1283               	bcf	3,5	;RP0=0, select bank0
   753     0741  1303               	bcf	3,6	;RP1=0, select bank0
   754     0742  00AB               	movwf	displayDecNumber@unit+1
   755     0743  0879               	movf	?___awmod,w
   756     0744  00AA               	movwf	displayDecNumber@unit
   757     0745                     l1144:
   758                           
   759                           ;Lab2.c: 85:     PORTB = 0x00;
   760     0745  0186               	clrf	6	;volatile
   761     0746                     l1146:
   762                           
   763                           ;Lab2.c: 86:     PORTD = display7s(unit);
   764     0746  082A               	movf	displayDecNumber@unit,w
   765     0747  120A  118A  25EF  120A  118A  	fcall	_display7s
   766     074C  1283               	bcf	3,5	;RP0=0, select bank0
   767     074D  1303               	bcf	3,6	;RP1=0, select bank0
   768     074E  0088               	movwf	8	;volatile
   769     074F                     l1148:
   770                           
   771                           ;Lab2.c: 87:     PORTBbits.RB4 = 1;
   772     074F  1606               	bsf	6,4	;volatile
   773     0750                     l1150:
   774                           
   775                           ;Lab2.c: 88:     delay_ms(3);
   776     0750  3003               	movlw	3
   777     0751  00F0               	movwf	delay_ms@delayMs
   778     0752  3000               	movlw	0
   779     0753  00F1               	movwf	delay_ms@delayMs+1
   780     0754  120A  118A  2526  120A  118A  	fcall	_delay_ms
   781     0759                     l1152:
   782                           
   783                           ;Lab2.c: 89:     asarot = (number/10)%10;
   784     0759  300A               	movlw	10
   785     075A  00F9               	movwf	___awmod@divisor
   786     075B  3000               	movlw	0
   787     075C  00FA               	movwf	___awmod@divisor+1
   788     075D  300A               	movlw	10
   789     075E  00F0               	movwf	___awdiv@divisor
   790     075F  3000               	movlw	0
   791     0760  00F1               	movwf	___awdiv@divisor+1
   792     0761  1283               	bcf	3,5	;RP0=0, select bank0
   793     0762  1303               	bcf	3,6	;RP1=0, select bank0
   794     0763  0823               	movf	displayDecNumber@number+1,w
   795     0764  00F3               	movwf	___awdiv@dividend+1
   796     0765  0822               	movf	displayDecNumber@number,w
   797     0766  00F2               	movwf	___awdiv@dividend
   798     0767  120A  118A  264E  120A  118A  	fcall	___awdiv
   799     076C  0871               	movf	?___awdiv+1,w
   800     076D  00FC               	movwf	___awmod@dividend+1
   801     076E  0870               	movf	?___awdiv,w
   802     076F  00FB               	movwf	___awmod@dividend
   803     0770  120A  118A  2594  120A  118A  	fcall	___awmod
   804     0775  087A               	movf	?___awmod+1,w
   805     0776  1283               	bcf	3,5	;RP0=0, select bank0
   806     0777  1303               	bcf	3,6	;RP1=0, select bank0
   807     0778  00A9               	movwf	displayDecNumber@asarot+1
   808     0779  0879               	movf	?___awmod,w
   809     077A  00A8               	movwf	displayDecNumber@asarot
   810     077B                     l1154:
   811                           
   812                           ;Lab2.c: 90:     PORTB = 0x00;
   813     077B  0186               	clrf	6	;volatile
   814     077C                     l1156:
   815                           
   816                           ;Lab2.c: 91:     PORTD = display7s(asarot);
   817     077C  0828               	movf	displayDecNumber@asarot,w
   818     077D  120A  118A  25EF  120A  118A  	fcall	_display7s
   819     0782  1283               	bcf	3,5	;RP0=0, select bank0
   820     0783  1303               	bcf	3,6	;RP1=0, select bank0
   821     0784  0088               	movwf	8	;volatile
   822     0785                     l1158:
   823                           
   824                           ;Lab2.c: 92:     PORTBbits.RB5 = 1;
   825     0785  1686               	bsf	6,5	;volatile
   826     0786                     l1160:
   827                           
   828                           ;Lab2.c: 93:     delay_ms(3);
   829     0786  3003               	movlw	3
   830     0787  00F0               	movwf	delay_ms@delayMs
   831     0788  3000               	movlw	0
   832     0789  00F1               	movwf	delay_ms@delayMs+1
   833     078A  120A  118A  2526  120A  118A  	fcall	_delay_ms
   834     078F                     l1162:
   835                           
   836                           ;Lab2.c: 94:     meot = (number/100)%10;
   837     078F  300A               	movlw	10
   838     0790  00F9               	movwf	___awmod@divisor
   839     0791  3000               	movlw	0
   840     0792  00FA               	movwf	___awmod@divisor+1
   841     0793  3064               	movlw	100
   842     0794  00F0               	movwf	___awdiv@divisor
   843     0795  3000               	movlw	0
   844     0796  00F1               	movwf	___awdiv@divisor+1
   845     0797  1283               	bcf	3,5	;RP0=0, select bank0
   846     0798  1303               	bcf	3,6	;RP1=0, select bank0
   847     0799  0823               	movf	displayDecNumber@number+1,w
   848     079A  00F3               	movwf	___awdiv@dividend+1
   849     079B  0822               	movf	displayDecNumber@number,w
   850     079C  00F2               	movwf	___awdiv@dividend
   851     079D  120A  118A  264E  120A  118A  	fcall	___awdiv
   852     07A2  0871               	movf	?___awdiv+1,w
   853     07A3  00FC               	movwf	___awmod@dividend+1
   854     07A4  0870               	movf	?___awdiv,w
   855     07A5  00FB               	movwf	___awmod@dividend
   856     07A6  120A  118A  2594  120A  118A  	fcall	___awmod
   857     07AB  087A               	movf	?___awmod+1,w
   858     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   859     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   860     07AE  00A7               	movwf	displayDecNumber@meot+1
   861     07AF  0879               	movf	?___awmod,w
   862     07B0  00A6               	movwf	displayDecNumber@meot
   863     07B1                     l1164:
   864                           
   865                           ;Lab2.c: 95:     PORTB = 0x00;
   866     07B1  0186               	clrf	6	;volatile
   867     07B2                     l1166:
   868                           
   869                           ;Lab2.c: 96:     PORTD = display7s(meot);
   870     07B2  0826               	movf	displayDecNumber@meot,w
   871     07B3  120A  118A  25EF  120A  118A  	fcall	_display7s
   872     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   873     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   874     07BA  0088               	movwf	8	;volatile
   875     07BB                     l1168:
   876                           
   877                           ;Lab2.c: 97:     PORTBbits.RB6 = 1;
   878     07BB  1706               	bsf	6,6	;volatile
   879     07BC                     l1170:
   880                           
   881                           ;Lab2.c: 98:     delay_ms(3);
   882     07BC  3003               	movlw	3
   883     07BD  00F0               	movwf	delay_ms@delayMs
   884     07BE  3000               	movlw	0
   885     07BF  00F1               	movwf	delay_ms@delayMs+1
   886     07C0  120A  118A  2526  120A  118A  	fcall	_delay_ms
   887     07C5                     l1172:
   888                           
   889                           ;Lab2.c: 99:     alafim = (number/1000)%10;
   890     07C5  300A               	movlw	10
   891     07C6  00F9               	movwf	___awmod@divisor
   892     07C7  3000               	movlw	0
   893     07C8  00FA               	movwf	___awmod@divisor+1
   894     07C9  30E8               	movlw	232
   895     07CA  00F0               	movwf	___awdiv@divisor
   896     07CB  3003               	movlw	3
   897     07CC  00F1               	movwf	___awdiv@divisor+1
   898     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   899     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   900     07CF  0823               	movf	displayDecNumber@number+1,w
   901     07D0  00F3               	movwf	___awdiv@dividend+1
   902     07D1  0822               	movf	displayDecNumber@number,w
   903     07D2  00F2               	movwf	___awdiv@dividend
   904     07D3  120A  118A  264E  120A  118A  	fcall	___awdiv
   905     07D8  0871               	movf	?___awdiv+1,w
   906     07D9  00FC               	movwf	___awmod@dividend+1
   907     07DA  0870               	movf	?___awdiv,w
   908     07DB  00FB               	movwf	___awmod@dividend
   909     07DC  120A  118A  2594  120A  118A  	fcall	___awmod
   910     07E1  087A               	movf	?___awmod+1,w
   911     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   912     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   913     07E4  00A5               	movwf	displayDecNumber@alafim+1
   914     07E5  0879               	movf	?___awmod,w
   915     07E6  00A4               	movwf	displayDecNumber@alafim
   916     07E7                     l1174:
   917                           
   918                           ;Lab2.c: 100:     PORTB = 0x00;
   919     07E7  0186               	clrf	6	;volatile
   920     07E8                     l1176:
   921                           
   922                           ;Lab2.c: 101:     PORTD = display7s(alafim);
   923     07E8  0824               	movf	displayDecNumber@alafim,w
   924     07E9  120A  118A  25EF  120A  118A  	fcall	_display7s
   925     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   926     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   927     07F0  0088               	movwf	8	;volatile
   928     07F1                     l1178:
   929                           
   930                           ;Lab2.c: 102:     PORTBbits.RB7 = 1;
   931     07F1  1786               	bsf	6,7	;volatile
   932     07F2                     l1180:
   933                           
   934                           ;Lab2.c: 103:     delay_ms(3);
   935     07F2  3003               	movlw	3
   936     07F3  00F0               	movwf	delay_ms@delayMs
   937     07F4  3000               	movlw	0
   938     07F5  00F1               	movwf	delay_ms@delayMs+1
   939     07F6  120A  118A  2526  120A  118A  	fcall	_delay_ms
   940     07FB                     l55:
   941     07FB  0008               	return
   942     07FC                     __end_of_displayDecNumber:
   943                           
   944                           	psect	text3
   945     05EF                     __ptext3:	
   946 ;; *************** function _display7s *****************
   947 ;; Defined at:
   948 ;;		line 40 in file "Lab2.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  digit           1    wreg     unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  digit           1    2[COMMON] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      unsigned char 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         1       0       0       0       0
   964 ;;      Temps:          2       0       0       0       0
   965 ;;      Totals:         3       0       0       0       0
   966 ;;Total ram usage:        3 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_displayDecNumber
   972 ;;		_displayHexNumber
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     05EF                     _display7s:	
   977                           ;psect for function _display7s
   978                           
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _display7s: [wreg-fsr0h+status,2+status,0]
   982                           ;display7s@digit stored from wreg
   983     05EF  00F2               	movwf	display7s@digit
   984     05F0                     l980:
   985                           
   986                           ;Lab2.c: 40: unsigned char display7s(unsigned char digit);Lab2.c: 41: {;Lab2.c: 42:   sw
      +                          itch(digit)
   987     05F0  2E13               	goto	l1052
   988     05F1                     l982:
   989                           
   990                           ;Lab2.c: 45:       return 0x3F;
   991     05F1  303F               	movlw	63
   992     05F2  2E4D               	goto	l35
   993     05F3                     l986:
   994                           
   995                           ;Lab2.c: 47:       return 0x06;
   996     05F3  3006               	movlw	6
   997     05F4  2E4D               	goto	l35
   998     05F5                     l990:
   999                           
  1000                           ;Lab2.c: 49:       return 0x5B;
  1001     05F5  305B               	movlw	91
  1002     05F6  2E4D               	goto	l35
  1003     05F7                     l994:
  1004                           
  1005                           ;Lab2.c: 51:       return 0x4F;
  1006     05F7  304F               	movlw	79
  1007     05F8  2E4D               	goto	l35
  1008     05F9                     l998:
  1009                           
  1010                           ;Lab2.c: 53:       return 0x66;
  1011     05F9  3066               	movlw	102
  1012     05FA  2E4D               	goto	l35
  1013     05FB                     l1002:
  1014                           
  1015                           ;Lab2.c: 55:       return 0x6D;
  1016     05FB  306D               	movlw	109
  1017     05FC  2E4D               	goto	l35
  1018     05FD                     l1006:
  1019                           
  1020                           ;Lab2.c: 57:       return 0x7D;
  1021     05FD  307D               	movlw	125
  1022     05FE  2E4D               	goto	l35
  1023     05FF                     l1010:
  1024                           
  1025                           ;Lab2.c: 59:       return 0x07;
  1026     05FF  3007               	movlw	7
  1027     0600  2E4D               	goto	l35
  1028     0601                     l1014:
  1029                           
  1030                           ;Lab2.c: 61:       return 0x7F;
  1031     0601  307F               	movlw	127
  1032     0602  2E4D               	goto	l35
  1033     0603                     l1018:
  1034                           
  1035                           ;Lab2.c: 63:       return 0x6F;
  1036     0603  306F               	movlw	111
  1037     0604  2E4D               	goto	l35
  1038     0605                     l1022:
  1039                           
  1040                           ;Lab2.c: 65:       return 0x77;
  1041     0605  3077               	movlw	119
  1042     0606  2E4D               	goto	l35
  1043     0607                     l1026:
  1044                           
  1045                           ;Lab2.c: 67:       return 0x7c;
  1046     0607  307C               	movlw	124
  1047     0608  2E4D               	goto	l35
  1048     0609                     l1030:
  1049                           
  1050                           ;Lab2.c: 69:       return 0x58;
  1051     0609  3058               	movlw	88
  1052     060A  2E4D               	goto	l35
  1053     060B                     l1034:
  1054                           
  1055                           ;Lab2.c: 71:       return 0x5E;
  1056     060B  305E               	movlw	94
  1057     060C  2E4D               	goto	l35
  1058     060D                     l1038:
  1059                           
  1060                           ;Lab2.c: 73:       return 0x79;
  1061     060D  3079               	movlw	121
  1062     060E  2E4D               	goto	l35
  1063     060F                     l1042:
  1064                           
  1065                           ;Lab2.c: 75:       return 0x71;
  1066     060F  3071               	movlw	113
  1067     0610  2E4D               	goto	l35
  1068     0611                     l1046:
  1069                           
  1070                           ;Lab2.c: 77:       return 0;
  1071     0611  3000               	movlw	0
  1072     0612  2E4D               	goto	l35
  1073     0613                     l1052:
  1074     0613  0872               	movf	display7s@digit,w
  1075     0614  00F0               	movwf	??_display7s
  1076     0615  01F1               	clrf	??_display7s+1
  1077                           
  1078                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1079                           ; Switch size 1, requested type "simple"
  1080                           ; Number of cases is 1, Range of values is 0 to 0
  1081                           ; switch strategies available:
  1082                           ; Name         Instructions Cycles
  1083                           ; simple_byte            4     3 (average)
  1084                           ; direct_byte           11     8 (fixed)
  1085                           ; jumptable            260     6 (fixed)
  1086                           ;	Chosen strategy is simple_byte
  1087     0616  0871               	movf	??_display7s+1,w
  1088     0617  3A00               	xorlw	0	; case 0
  1089     0618  1903               	skipnz
  1090     0619  2E1B               	goto	l1266
  1091     061A  2E11               	goto	l1046
  1092     061B                     l1266:
  1093                           
  1094                           ; Switch size 1, requested type "simple"
  1095                           ; Number of cases is 16, Range of values is 0 to 15
  1096                           ; switch strategies available:
  1097                           ; Name         Instructions Cycles
  1098                           ; simple_byte           49    25 (average)
  1099                           ; direct_byte           56     8 (fixed)
  1100                           ; jumptable            260     6 (fixed)
  1101                           ;	Chosen strategy is simple_byte
  1102     061B  0870               	movf	??_display7s,w
  1103     061C  3A00               	xorlw	0	; case 0
  1104     061D  1903               	skipnz
  1105     061E  2DF1               	goto	l982
  1106     061F  3A01               	xorlw	1	; case 1
  1107     0620  1903               	skipnz
  1108     0621  2DF3               	goto	l986
  1109     0622  3A03               	xorlw	3	; case 2
  1110     0623  1903               	skipnz
  1111     0624  2DF5               	goto	l990
  1112     0625  3A01               	xorlw	1	; case 3
  1113     0626  1903               	skipnz
  1114     0627  2DF7               	goto	l994
  1115     0628  3A07               	xorlw	7	; case 4
  1116     0629  1903               	skipnz
  1117     062A  2DF9               	goto	l998
  1118     062B  3A01               	xorlw	1	; case 5
  1119     062C  1903               	skipnz
  1120     062D  2DFB               	goto	l1002
  1121     062E  3A03               	xorlw	3	; case 6
  1122     062F  1903               	skipnz
  1123     0630  2DFD               	goto	l1006
  1124     0631  3A01               	xorlw	1	; case 7
  1125     0632  1903               	skipnz
  1126     0633  2DFF               	goto	l1010
  1127     0634  3A0F               	xorlw	15	; case 8
  1128     0635  1903               	skipnz
  1129     0636  2E01               	goto	l1014
  1130     0637  3A01               	xorlw	1	; case 9
  1131     0638  1903               	skipnz
  1132     0639  2E03               	goto	l1018
  1133     063A  3A03               	xorlw	3	; case 10
  1134     063B  1903               	skipnz
  1135     063C  2E05               	goto	l1022
  1136     063D  3A01               	xorlw	1	; case 11
  1137     063E  1903               	skipnz
  1138     063F  2E07               	goto	l1026
  1139     0640  3A07               	xorlw	7	; case 12
  1140     0641  1903               	skipnz
  1141     0642  2E09               	goto	l1030
  1142     0643  3A01               	xorlw	1	; case 13
  1143     0644  1903               	skipnz
  1144     0645  2E0B               	goto	l1034
  1145     0646  3A03               	xorlw	3	; case 14
  1146     0647  1903               	skipnz
  1147     0648  2E0D               	goto	l1038
  1148     0649  3A01               	xorlw	1	; case 15
  1149     064A  1903               	skipnz
  1150     064B  2E0F               	goto	l1042
  1151     064C  2E11               	goto	l1046
  1152     064D                     l35:
  1153     064D  0008               	return
  1154     064E                     __end_of_display7s:
  1155                           
  1156                           	psect	text4
  1157     0526                     __ptext4:	
  1158 ;; *************** function _delay_ms *****************
  1159 ;; Defined at:
  1160 ;;		line 22 in file "Lab2.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  delayMs         2    0[COMMON] unsigned int 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  i               2    3[COMMON] unsigned int 
  1165 ;;  j               1    5[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         2       0       0       0       0
  1176 ;;      Locals:         3       0       0       0       0
  1177 ;;      Temps:          1       0       0       0       0
  1178 ;;      Totals:         6       0       0       0       0
  1179 ;;Total ram usage:        6 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_displayDecNumber
  1185 ;;		_displayHexNumber
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189     0526                     _delay_ms:	
  1190                           ;psect for function _delay_ms
  1191                           
  1192     0526                     l966:	
  1193                           ;incstack = 0
  1194                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1195                           
  1196                           
  1197                           ;Lab2.c: 22: void delay_ms(unsigned int delayMs);Lab2.c: 23: {;Lab2.c: 24: unsigned int 
      +                          i;;Lab2.c: 25: unsigned char j;;Lab2.c: 27:  for (i =0; i< delayMs; i++)
  1198     0526  01F3               	clrf	delay_ms@i
  1199     0527  01F4               	clrf	delay_ms@i+1
  1200     0528  2D3C               	goto	l25
  1201     0529                     l968:
  1202                           
  1203                           ;Lab2.c: 28:  {;Lab2.c: 29:   for (j =0 ; j < 200; j++)
  1204     0529  01F5               	clrf	delay_ms@j
  1205     052A                     l27:
  1206     052A  0000               	nop	;# 
  1207     052B  0000               	nop	;# 
  1208     052C                     l974:
  1209                           
  1210                           ;Lab2.c: 33:     }
  1211     052C  3001               	movlw	1
  1212     052D  00F2               	movwf	??_delay_ms
  1213     052E  0872               	movf	??_delay_ms,w
  1214     052F  07F5               	addwf	delay_ms@j,f
  1215     0530                     l976:
  1216     0530  30C8               	movlw	200
  1217     0531  0275               	subwf	delay_ms@j,w
  1218     0532  1C03               	skipc
  1219     0533  2D35               	goto	u231
  1220     0534  2D36               	goto	u230
  1221     0535                     u231:
  1222     0535  2D2A               	goto	l27
  1223     0536                     u230:
  1224     0536                     l978:
  1225                           
  1226                           ;Lab2.c: 34:  }
  1227     0536  3001               	movlw	1
  1228     0537  07F3               	addwf	delay_ms@i,f
  1229     0538  1803               	skipnc
  1230     0539  0AF4               	incf	delay_ms@i+1,f
  1231     053A  3000               	movlw	0
  1232     053B  07F4               	addwf	delay_ms@i+1,f
  1233     053C                     l25:
  1234     053C  0871               	movf	delay_ms@delayMs+1,w
  1235     053D  0274               	subwf	delay_ms@i+1,w
  1236     053E  1D03               	skipz
  1237     053F  2D42               	goto	u245
  1238     0540  0870               	movf	delay_ms@delayMs,w
  1239     0541  0273               	subwf	delay_ms@i,w
  1240     0542                     u245:
  1241     0542  1C03               	skipc
  1242     0543  2D45               	goto	u241
  1243     0544  2D46               	goto	u240
  1244     0545                     u241:
  1245     0545  2D29               	goto	l968
  1246     0546                     u240:
  1247     0546                     l30:
  1248     0546  0008               	return
  1249     0547                     __end_of_delay_ms:
  1250                           
  1251                           	psect	text5
  1252     0594                     __ptext5:	
  1253 ;; *************** function ___awmod *****************
  1254 ;; Defined at:
  1255 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  divisor         2    9[COMMON] int 
  1258 ;;  dividend        2   11[COMMON] int 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  sign            1    1[BANK0 ] unsigned char 
  1261 ;;  counter         1    0[BANK0 ] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2    9[COMMON] int 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         4       0       0       0       0
  1272 ;;      Locals:         0       2       0       0       0
  1273 ;;      Temps:          1       0       0       0       0
  1274 ;;      Totals:         5       2       0       0       0
  1275 ;;Total ram usage:        7 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_displayDecNumber
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     0594                     ___awmod:	
  1285                           ;psect for function ___awmod
  1286                           
  1287     0594                     l1102:	
  1288                           ;incstack = 0
  1289                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1290                           
  1291     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1292     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1293     0596  01A1               	clrf	___awmod@sign
  1294     0597                     l1104:
  1295     0597  1FFC               	btfss	___awmod@dividend+1,7
  1296     0598  2D9A               	goto	u351
  1297     0599  2D9B               	goto	u350
  1298     059A                     u351:
  1299     059A  2DA2               	goto	l1110
  1300     059B                     u350:
  1301     059B                     l1106:
  1302     059B  09FB               	comf	___awmod@dividend,f
  1303     059C  09FC               	comf	___awmod@dividend+1,f
  1304     059D  0AFB               	incf	___awmod@dividend,f
  1305     059E  1903               	skipnz
  1306     059F  0AFC               	incf	___awmod@dividend+1,f
  1307     05A0                     l1108:
  1308     05A0  01A1               	clrf	___awmod@sign
  1309     05A1  0AA1               	incf	___awmod@sign,f
  1310     05A2                     l1110:
  1311     05A2  1FFA               	btfss	___awmod@divisor+1,7
  1312     05A3  2DA5               	goto	u361
  1313     05A4  2DA6               	goto	u360
  1314     05A5                     u361:
  1315     05A5  2DAB               	goto	l1114
  1316     05A6                     u360:
  1317     05A6                     l1112:
  1318     05A6  09F9               	comf	___awmod@divisor,f
  1319     05A7  09FA               	comf	___awmod@divisor+1,f
  1320     05A8  0AF9               	incf	___awmod@divisor,f
  1321     05A9  1903               	skipnz
  1322     05AA  0AFA               	incf	___awmod@divisor+1,f
  1323     05AB                     l1114:
  1324     05AB  0879               	movf	___awmod@divisor,w
  1325     05AC  047A               	iorwf	___awmod@divisor+1,w
  1326     05AD  1903               	btfsc	3,2
  1327     05AE  2DB0               	goto	u371
  1328     05AF  2DB1               	goto	u370
  1329     05B0                     u371:
  1330     05B0  2DE0               	goto	l1132
  1331     05B1                     u370:
  1332     05B1                     l1116:
  1333     05B1  01A0               	clrf	___awmod@counter
  1334     05B2  0AA0               	incf	___awmod@counter,f
  1335     05B3  2DBF               	goto	l1122
  1336     05B4                     l1118:
  1337     05B4  3001               	movlw	1
  1338     05B5                     u385:
  1339     05B5  1003               	clrc
  1340     05B6  0DF9               	rlf	___awmod@divisor,f
  1341     05B7  0DFA               	rlf	___awmod@divisor+1,f
  1342     05B8  3EFF               	addlw	-1
  1343     05B9  1D03               	skipz
  1344     05BA  2DB5               	goto	u385
  1345     05BB                     l1120:
  1346     05BB  3001               	movlw	1
  1347     05BC  00FD               	movwf	??___awmod
  1348     05BD  087D               	movf	??___awmod,w
  1349     05BE  07A0               	addwf	___awmod@counter,f
  1350     05BF                     l1122:
  1351     05BF  1FFA               	btfss	___awmod@divisor+1,7
  1352     05C0  2DC2               	goto	u391
  1353     05C1  2DC3               	goto	u390
  1354     05C2                     u391:
  1355     05C2  2DB4               	goto	l1118
  1356     05C3                     u390:
  1357     05C3                     l1124:
  1358     05C3  087A               	movf	___awmod@divisor+1,w
  1359     05C4  027C               	subwf	___awmod@dividend+1,w
  1360     05C5  1D03               	skipz
  1361     05C6  2DC9               	goto	u405
  1362     05C7  0879               	movf	___awmod@divisor,w
  1363     05C8  027B               	subwf	___awmod@dividend,w
  1364     05C9                     u405:
  1365     05C9  1C03               	skipc
  1366     05CA  2DCC               	goto	u401
  1367     05CB  2DCD               	goto	u400
  1368     05CC                     u401:
  1369     05CC  2DD3               	goto	l1128
  1370     05CD                     u400:
  1371     05CD                     l1126:
  1372     05CD  0879               	movf	___awmod@divisor,w
  1373     05CE  02FB               	subwf	___awmod@dividend,f
  1374     05CF  087A               	movf	___awmod@divisor+1,w
  1375     05D0  1C03               	skipc
  1376     05D1  03FC               	decf	___awmod@dividend+1,f
  1377     05D2  02FC               	subwf	___awmod@dividend+1,f
  1378     05D3                     l1128:
  1379     05D3  3001               	movlw	1
  1380     05D4                     u415:
  1381     05D4  1003               	clrc
  1382     05D5  0CFA               	rrf	___awmod@divisor+1,f
  1383     05D6  0CF9               	rrf	___awmod@divisor,f
  1384     05D7  3EFF               	addlw	-1
  1385     05D8  1D03               	skipz
  1386     05D9  2DD4               	goto	u415
  1387     05DA                     l1130:
  1388     05DA  3001               	movlw	1
  1389     05DB  02A0               	subwf	___awmod@counter,f
  1390     05DC  1D03               	btfss	3,2
  1391     05DD  2DDF               	goto	u421
  1392     05DE  2DE0               	goto	u420
  1393     05DF                     u421:
  1394     05DF  2DC3               	goto	l1124
  1395     05E0                     u420:
  1396     05E0                     l1132:
  1397     05E0  0821               	movf	___awmod@sign,w
  1398     05E1  1903               	btfsc	3,2
  1399     05E2  2DE4               	goto	u431
  1400     05E3  2DE5               	goto	u430
  1401     05E4                     u431:
  1402     05E4  2DEA               	goto	l1136
  1403     05E5                     u430:
  1404     05E5                     l1134:
  1405     05E5  09FB               	comf	___awmod@dividend,f
  1406     05E6  09FC               	comf	___awmod@dividend+1,f
  1407     05E7  0AFB               	incf	___awmod@dividend,f
  1408     05E8  1903               	skipnz
